Class,Shared,Unique_Control,Unique_Lowinput
 DGDG(36:2),,,
 DGDG(36:3),,,
 DGDG(36:5),,,
 DGDG(36:6),,,
 MGDG(34:1),,,
 MGDG(34:3),,,
 MGDG(36:4),,,
 MGDG(36:5),,,
 MGDG(36:6),,,
 SQDG(30:0),,,
 SQDG(32:0),,,
 SQDG(33:3),,,
 SQDG(34:1),,,
 SQDG(34:2),,,
 SQDG(34:3),,,
 SQDG(34:4),,,
 SQDG(35:3),,,
 SQDG(36:3),,,
 SQDG(36:4),,,
 SQDG(36:5),,,
 SQDG(36:6),,,
Cer(24:1),,,
 GalCer(36:3),,,
 GalCer(38:3),,,
 SM(35:1),,,
 Phytosphingosine,,,
Hydroperoxy fatty acid (18:3),,,
 Oxo fatty acid (18:3),,,
 N-acyl amino acid (C15:0),,,
 FA(18:4),,,
 FA(22:1),,,
 N-acylethanolamide (FA(15:0)),,,
 FA(22:0) amide,,,
.beta.-Sitosterol,,,
 gamma-sitosterol,,,
 N-acyl amino acid (C15:0),,,
 FA(18:4),,,
 FA(22:1),,,
 N-acylethanolamide (FA(15:0)),,,
 FA(22:0) amide,,,
.beta.-Sitosterol,,,
 gamma-sitosterol,,,
