"Lipids","Class","SubClass","Sub_subclass"
"1,2-Dipalmitoyl-sn-glycero-O-ethyl-3-phosphatidylcholine cation::PC(32:0)","Glycerophospholipid","Phosphatidylcholine",NA
"1,2-dihydroxyheptadec-16-yn-4-yl acetate","Fatty-acid derivative","Hydroxy fatty-acid esters","Di-hydroxy C17 acetylenic acetate"
"1,9-Dideoxyforskolin::10(S),17(S)-Dihydroxy-4Z,7Z,11E,13Z,15E,19Z-docosahexaenoic acid::5-[(Z)-5-hydroxy-3-methylpent-3-enyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid::Iloprost::Maresin 1","Terpenoid","Diterpenoids","Forskolin analog (labdane)"
"1-(Hexadecanoyloxy)-3-hydroxypropan-2-yl octadec-9-enoate::DG(34:1)","Glycerolipid","Diacylglycerol","DG"
"1-Hydroxy Vitamin D3::7-Oxocholesterol::7.alpha.-Hydroxy-4-cholesten-3-one::7.alpha.,24(S)-Dihydroxycholesterol::7.alpha.,25-Dihydroxycholesterol::Cholest-4,6-Dien-3-One","Steroid","Secosteroid","Vitamin D3 metabolite"
"1.alpha.-Methyl-5.alpha.-androstan-3.alpha.,17.beta.-diol::17.alpha.-Ethyl-5.alpha.-estrane-3.alpha.,17.beta.-diol::17.alpha.-Ethyl-5.beta.-estrane-3.alpha.,17.beta.-diol::17.alpha.-Methyl-5.beta.-androstan-3.alpha.,17.beta.-diol::h_21_mestanolone_m::h_22_methandriol_m","Steroid","Androgen","Metabolite of aldosterone"
"10-hydroxy-4Z,7Z,11E,13Z,16Z,19Z-docosahexaenoic acid::11-Hydroxy-4Z,7Z,9E,13Z,16Z,19Z-docosahexaenoic acid::14-Hydroxy-4Z,7Z,10Z,12E,16Z,19Z-docosahexaenoic acid::16-Hydroxy-4Z,7Z,10Z,13Z,17E,19Z-docosahexaenoic acid::16(17)-Epoxy-4Z,7Z,10Z,13Z,19Z-docosapentaenoic acid::17-Hydroxy-4Z,7Z,10Z,13Z,15E,19Z-docosahexaenoic acid::17(R)-Hydroxydocosahexaenoic acid::19(20)-Epoxy-4Z,7Z,10Z,13Z,16Z-docosapentaenoic acid::20-Hydroxy-4Z,7Z,10Z,13Z,16Z,18E-docosahexaenoic acid::4-Hydroxy-5E,7Z,10Z,13Z,16Z,19Z-docosahexaenoic acid::4,5-Dehydrodocosahexaenoic acid::7-Hydroxy-4Z,8E,10Z,13Z,16Z,19Z-docosahexaenoic acid::8-Hydroxy-4Z,6E,10Z,13Z,16Z,19Z-docosahexaenoic acid::Medroxyprogesterone","Fatty acid","Oxylipins",NA
"11,14,17-Eicosatrienoic acid,(Z,Z,Z)-","Fatty acid","Oxylipins",NA
"13,14-Dihydro-15-ketoprostaglandin F2.alpha. isopropyl ester::MG (20:4)::MG(20:4)","Fatty acid derivative","Prostaglandin",NA
"13-Keto-9Z,11E-octadecadienoic acid::9-Oxo-10E,12Z-octadecadienoic acid","Fatty acid","Oxylipins",NA
"13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid::9,12-Octadecadiynoic Acid::9S-Hydroxy-10E,12Z,15Z-octadecatrienoic acid","Fatty acid","Oxylipins",NA
"14(15)-Epoxy-5Z,8Z,11Z-eicosatrienoic acid, methyl ester","Fatty acid","Oxylipins",NA
"16,16-Dimethylprostaglandin A1","Fatty acid derivative","Prostaglandin",NA
"17.alpha.-Nandrolone::Empenthrin","Steroid","Androgens",NA
"19-Norandrosterone::19-Norepiandrosterone::Stearidonic acid methyl ester","Steroid","Androgen metabolites","Methyl C18:4 (_6,9,12,15)"
"1H-Indole-3-carboxamide, 1-(5-fluoropentyl)-N-tricyclo[3.3.1.1(3,7)]dec-1-yl-::Ophiobolin A","Psychoactive compound","Synthetic cannabinoids","Fungal metabolite"
"2,2'-Dithiobis(benzothiazole)",NA,NA,NA
"20-Hydroxycholesterol::22(S)-Hydroxycholesterol::24S-Hydroxycholesterol::25(S)-26-Hydroxycholesterol::26-Hydroxycholesterol-(25R)::Cholecalciferol::Zymosterol","Steroid","Sterol derivatives","Cholesterol biosynthetic intermediate"
"3-Hydroxy-4-ketotorulene::Alloxanthin","Prenol","Carotenoid","Xanthophyll carotenoid"
"3-Methoxylimaprost","Fatty acid derivative","Prostaglandin",NA
"3.10S-Hydroxypheophorbide a","Tetrapyrrole","Chlorophyll/derivative",NA
"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]","Fatty acid derivative","Epoxyeicosatrienoic acid",NA
"4,4-Dimethylcholest-8(9),24-dien-3.beta.-ol","Sterol",NA,NA
"4,5,9,9,13,20,20-heptamethyl-24-oxahexacyclo[17.3.2.0<1,18>.0<4,17>.0<5,14>.0< 8,13>]tetracosan-10-ol::Betulin","Terpenoid","Triterpenoid",NA
"4.Phaeophorbide a::Pheophorbide a::Pheophorbide A","Tetrapyrrole","Chlorophyll catabolite","Pheophorbide derivative"
"4.alpha./.beta.-Hydroxyprostanozol::9-Oxo-11-(3-pentyl-2-oxiranyl)-10E-undecenoic acid","Steroid","Synthetic steroid",NA
"5(6)-Epoxy-8Z,11Z,14Z-eicosatrienoic acid, methyl ester","Fatty acid","Oxylipins",NA
"5,7-Dimethoxy-3-hydroxyflavone::6,4'-Dimethoxy-7-hydroxyisoflavone::7,4??????-Di-O-methylapigenin::7,4'-Dimethoxy-3-hydroxyflavone::Scutellarein tetramethyl ether","Phenol derivative","Flavonoid",NA
"5.alpha.-Cholest-7-en-3.beta.-ol::Cholestan-3-one,(5.alpha.)-","Sterol","Sterol derivatives",NA
"5.alpha.-Pregnan-3.alpha.,17-diol-20-one 3-sulfate::Austinoneol::NCGC00180384-03_C22H32O6_(1S,2R,4aR,8aR)-1-Acetoxy-7-isopropylidene-1,4a-dimethyl-6-oxodecahydro-2-naphthalenyl 2,3-dimethyl-2-oxiranecarboxylate::NCGC00347704-02_C24H32O7_2H-Oxireno[1,10a]phenanthro[3,2-b]furan-10(11bH)-one, 5,7-bis(acetyloxy)-3,3a,4,5,6,7,7a,7b,8,8a-decahydro-4,4,7a,11-tetramethyl-,(1aS,3aR,5S,7S,7aR,7bS,8aR,11bR)-::NCGC00381060-01_C24H32O7_Benzoic acid, 4-hydroxy-,(1aS,2aR,3S,5R,6S,7aR)-3-(acetyloxy)decahydro-5-hydroxy-2a,7a-dimethyl-5-(1-methylethyl)azuleno[5,6-b]oxiren-6-yl ester::NCGC00385669-01!(E)-3-(acetyloxymethyl)-5-(2-formyl-4-hydroxy-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl)pent-2-enoic acid::NCGC00385811-01!6-[3-[(3,4-dimethoxyphenyl)methyl]-4-methoxy-2-(methoxymethyl)butyl]-4-methoxy-1,3-benzodioxole","Steroid","Steroid sulfates","Polycyclic diterpene ester"
"8'-Apo-.beta.-carotenal, all-trans-","Terpenoid","Tetraterpenoid","Apolar carotenoid"
"8(9)-Epoxy-5Z,11Z,14Z-eicosatrienoic acid, methyl ester::9,11-Methane-epoxyprostaglandin F1.alpha.","Fatty acid derivative","Oxidized fatty acid",NA
"9-Oxo-10(E),12(E)-octadecadienoic acid::9,12-Octadecadiynoic acid","Fatty acid","Oxylipins",NA
"AEG(o-14:1/18:2)::AEG(o-16:3/16:0)","Ether lipid","Acyl-ether glycerol","AEG"
"AEG(o-15:2/15:0)","Ether lipid","Acyl-ether glycerol","AEG"
"AEG(o-16:2/16:0)","Ether lipid","Acyl-ether glycerol","AEG"
"AEG(o-16:2/18:2)::AEG(o-16:3/18:1)","Ether lipid","Acyl-ether glycerol","AEG"
"AEG(o-18:3/16:1)","Ether lipid","Acyl-ether glycerol","AEG"
"AEG(o-18:4/16:1)","Ether lipid","Acyl-ether glycerol","AEG"
"AEG(o-18:4/18:2)","Ether lipid","Acyl-ether glycerol","AEG"
"Alpha-Carotene::beta,gamma-Carotene::gamma-Carotene::gamma,gamma-Carotene","Prenol","Carotenoid","Mixed carotene isomers"
"Antheraxanthin","Terpenoid","Tetraterpenoid","Xanthophyll carotenoid"
"Arachidonoylthiophosphorylcholine","Glycerophospholipid","Glycerophosphocholine","PC"
"Boldenone cypionate","Steroid","Androgen",NA
"Celaxanthin::Echinenone","Terpenoid","Tetraterpenoid","Xanthophyll carotenoid"
"Cembrane_Diterpene_minus_Me","Terpenoid","Diterpenoid",NA
"Cer(24:1)","Sphingolipid","Ceramide",NA
"Chlorophyll a","Tetrapyrrole","Chlorophyll/derivative",NA
"Cholesta-4,6-dien-3-one","Steroid","Sterol derivatives",NA
"Cholesterol","Sterol","Cholesterol",NA
"Cycloartenol acetate","Terpenoid","Triterpenoid","Sterol precursor"
"DG(16:0)","Glycerolipid","Diacylglycerol",NA
"DG(18:3)","Glycerolipid","Diacylglycerol",NA
"DG(20:1)","Glycerolipid","Diacylglycerol",NA
"DG(24:0)","Glycerolipid","Diacylglycerol",NA
"DG(34:1)","Glycerolipid","Diacylglycerol",NA
"DG(34:2)","Glycerolipid","Diacylglycerol","DG"
"DG(34:3)","Glycerolipid","Diacylglycerol","DG"
"DG(34:4)","Glycerolipid","Diacylglycerol","DG"
"DG(35:3)","Glycerolipid","Diacylglycerol","DG"
"DG(36:2)","Glycerolipid","Diacylglycerol","DG"
"DG(36:2)::DOTAP::PS(36:2)","Glycerolipid","Diacylglycerol","DG"
"DG(36:2)::MG(18:1)","Glycerolipid","Diacylglycerol","DG"
"DG(36:3)","Glycerolipid","Diacylglycerol",NA
"DG(36:4)","Glycerolipid","Diacylglycerol","DG"
"DG(36:5)","Glycerolipid","Diacylglycerol","DG"
"DG(36:6)","Glycerolipid","Diacylglycerol","DG"
"DG(38:3)","Glycerolipid","Diacylglycerol","DG"
"DGDG(34:1)","Glycerolipid","Glycosyldiacylglycerol","Digalactosyldiacylglycerol"
"DGDG(34:2)","Glycerolipid","Glycosyldiacylglycerol","Digalactosyldiacylglycerol"
"DGDG(34:3)","Glycerolipid","Glycosyldiacylglycerol","Digalactosyldiacylglycerol"
"DGDG(36:2)","Glycerolipid","Glycosyldiacylglycerol","Digalactosyldiacylglycerol"
"DGDG(36:3)","Glycerolipid","Glycosyldiacylglycerol","Digalactosyldiacylglycerol"
"DGDG(36:5)","Glycerolipid","Glycosyldiacylglycerol","Digalactosyldiacylglycerol"
"DGDG(36:6)","Glycerolipid","Glycosyldiacylglycerol","Digalactosyldiacylglycerol"
"DGTS(34:5)","Betaine lipid",NA,NA
"Di-.gamma.-linolenin(6c,9c,12c)","Glycerolipid","Triacylglycerol",NA
"Diadinochrome","Terpenoid","Tetraterpenoid","Xanthophyll carotenoid"
"Didodecyl 3,3'-thiodipropionate","Lipid-like compound","Thioester antioxidant",NA
"Dipterocarpol","Terpenoid","Diterpenoid",NA
"Docosapentaenamide::h_42_ethylestrenol_m","N-acylethanolamine","Estrogen","Ethylestrenol (ethynyl estrogen)"
"Erucamide (FA(22:1) amide)","Fatty acid amide",NA,NA
"Erythrodiol::Ginsenoside Rg3(R-form)::Lupenone::Protopanaxadiol::Uvaol","Terpenoid","Triterpenoid","Pentacyclic triterpenoid"
"FA(18:4)","Fatty acid",NA,NA
"FA(22:0) amide","Fatty acid amide",NA,NA
"FA(22:1)","Fatty acid",NA,NA
"Fucosterol","Sterol","Oxysterol",NA
"GalCer(d36:3)","Sphingolipid","Glycosphingolipid","Galactosylceramide"
"GalCer(d38:3)","Sphingolipid","Glycosphingolipid","Galactosylceramide"
"Ginsenoside F1","Terpenoid","Triterpenoid","Triterpenoid saponin"
"Glochidone","Terpenoid","Diterpenoids",NA
"Hydroperoxy fatty acid (18:3)","Fatty acid",NA,NA
"L-alpha-phosphatidyl choline","Glycerophospholipid","Phosphonocholine",NA
"LPC(16:0)","Glycerophospholipid","Glycerophosphocholine","LPC"
"LPC(16:0)::PC(16:0)","Glycerophospholipid","Glycerophosphocholine","Lysophosphatidylcholine"
"LPC(17:0)::PC(17:0)","Glycerophospholipid","Glycerophosphocholine","LPC"
"LPC(18:3)","Glycerophospholipid","Glycerophosphocholine","Lysophosphatidylcholine"
"LPE(16:0)","Glycerophospholipid","Lysophosphatidylethanolamine",NA
"Lanosterol","Terpenoid","Triterpenoid","Sterol precursor"
"Lupeol","Terpenoid","Triterpenoid","Pentacyclic triterpenoid"
"Lutein","Terpenoid","Tetraterpenoid","Xanthophyll carotenoid"
"Lycopene","Terpenoid","Tetraterpenoid","Acyclic carotenoid"
"MG(12:0)","Glycerolipid","Monoacylglycerol",NA
"MG(16:0)","Glycerolipid","Monoacylglycerol","MG"
"MG(18:1)","Glycerolipid","Monoacylglycerols","MG"
"MG(18:2)","Glycerolipid","Monoacylglycerol",NA
"MG(18:3)","Glycerolipid","Monoacylglycerol",NA
"MGDG(34:1)","Glycerolipid","Glycosyldiacylglycerol","Monogalactosyldiacylglycerol"
"MGDG(34:3)","Glycerolipid","Glycosyldiacylglycerol","Monogalactosyldiacylglycerol"
"MGDG(36:4)","Glycerolipid","Glycosyldiacylglycerol","Monogalactosyldiacylglycerol"
"MGDG(36:5)","Glycerolipid","Glycosyldiacylglycerol","Monogalactosyldiacylglycerol"
"MGDG(36:6)","Glycerolipid","Glycosyldiacylglycerol","Monogalactosyldiacylglycerol"
"N-acyl amino acid (C15:0)","Fatty acid",NA,NA
"N-acylethanolamide (FA(12:0))","Fatty acid amide",NA,NA
"N-acylethanolamide (FA(15:0))","Fatty acid amide",NA,NA
"NCGC00179780-02_C20H32O_(5xi,9xi)-Beyer-15-en-18-ol","Terpenoid","Diterpenoid","Beyerene-type diterpene alcohol"
"NCGC00380867-01_C27H46O9_9,12,15-Octadecatrienoic acid, 3-(hexopyranosyloxy)-2-hydroxypropyl ester,(9Z,12Z,15Z)-","Glycerolipid","Glycoglycerolipid","Glycosylated oxylipin ester"
"NCGC00384683-01_C30H50O_Lup-20(29)-en-3-ol,(3alpha)-","Terpenoid","Triterpenoid","Lupane-type pentacyclic alcohol"
"NCGC00385123-01_C22H30O6_7b,9-Dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-9aH-cyclopropa[3,4]benzo[1,2-e]azulen-9a-yl acetate","Terpenoid","Diterpenoid",NA
"NCGC00386020-01_C18H28O3_8-{(1S,5R)-4-Oxo-5-[(2Z)-2-penten-1-yl]-2-cyclopenten-1-yl}octanoic acid","Fatty acid","Oxylipins","Cyclopentenone-containing octanoic acid"
"Nandrolone","Steroid","Androgen","19-nor steroid androgen"
"Nostoxanthin","Terpenoid","Tetraterpenoid","Hydroxylated carotenoid"
"Oxo fatty acid (18:3)","Fatty acid",NA,NA
"PA(34:2)","Glycerophospholipid","Phosphatidic acid",NA
"PC(17:0)","Glycerophospholipid","Phosphatidylcholine",NA
"PC(18:2)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(18:3)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(20:4)::PC(36:3)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(27:0)::PC(28:0)","Glycerophospholipid","Phosphatidylcholine","Phosphatidylcholine"
"PC(32:0)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(32:2)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(32:3)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(33:2)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(33:3)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(34:0)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(34:1)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(34:2)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(34:3)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(35:2)::PC(P-36:1)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(35:3)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(36:1)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(36:2)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(36:2)::trimethyl(2-{[3-[octadec-11-enoyloxy]-2-[octadec-9-enoyloxy]propyl phosphonato]oxy}ethyl)azanium::trimethyl(2-{[3-[octadeca-9,12-dienoyloxy]-2-(octadecanoyloxy)propyl phosphonato]oxy}ethyl)azanium","Glycerophospholipid","Glycerophosphocholine","PC"
"PC(36:3)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(36:4)","Glycerophospholipid","Phosphatidylcholine",NA
"PC(36:5)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(36:6)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(38:0)::PC(38:4)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(38:2)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(38:3)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(38:5)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PC(38:6)","Glycerophospholipid","Phosphatidylcholine",NA
"PC(42:2)","Glycerophospholipid","Glycerophosphocholine","Phosphatidylcholine"
"PE(16:0)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(18:2)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(24:0)","Glycerophospholipid_","Glycerophosphoethanolamine",NA
"PE(33:3)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(34:0)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(34:1)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(34:2)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(34:3)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(36:2)","Glycerophospholipid_","Glycerophosphoethanolamine",NA
"PE(36:3)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(36:4)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(36:4)::PE(40:4)","Glycerophospholipid","Glycerophosphoethanolamine","PE"
"PE(36:5)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE(36:6)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE-DG(34:2)::PE(33:2)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PE-DG(34:3)::PE(34:3)","Glycerophospholipid","Glycerophosphoethanolamine","Phosphatidylethanolamine"
"PG(16:0)","Glycerophospholipid","Phosphatidylglycerol",NA
"PG(17:0)","Glycerophospholipid","Phosphatidylglycerol",NA
"PG(34:1)","Glycerophospholipid","Glycerophosphoglycerol","Phosphatidylglycerol"
"PS(36:2)","Glycerophospholipid","Glycerophosphoserine","Phosphatidylserine"
"Palmitoyl ethanolamide","N-acylethanolamine",NA,NA
"Panaxatriol","Terpenoid","Triterpenoid","Dammarane-type sapogenol"
"Pheophytin a","Tetrapyrrole","Chlorophyll/derivative",NA
"Phytosphingosine","Sphingolipid",NA,NA
"SM(d35:1)","Sphingolipid","Sphingomyelin","Sphingomyelins"
"SQDG(30:0)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(32:0)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(33:3)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(34:1)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(34:2)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(34:3)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(34:4)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(35:3)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(36:3)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(36:4)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(36:5)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"SQDG(36:6)","Glycerolipid","Sulfoquinovosyldiacylglycerol","SQDG"
"Schaftoside","Flavonoid",NA,NA
"Sebacic acid","Dicarboxylic acid",NA,NA
"Stearoyl ethanolamide","N-acylethanolamine",NA,NA
"Sumaresinolic acid","Terpenoid","Triterpenoid","Pentacyclic triterpenoid"
"TG(24:0)","Glycerolipid","Triacylglycerol","TG"
"TG(28:0)","Glycerolipid","Triacylglycerol","TG"
"TG(30:0)","Glycerolipid","Triacylglycerol","TG"
"TG(34:0)","Glycerolipid","Triacylglycerol","TG"
"TG(36:0)","Glycerolipid","Triacylglycerol","TG"
"TG(38:0)","Glycerolipid","Triacylglycerol","TG"
"TG(40:0)","Glycerolipid","Triacylglycerol","TG"
"TG(42:0)","Glycerolipid","Triacylglycerol","TG"
"TG(42:1)","Glycerolipid","Triacylglycerol","TG"
"TG(44:0)","Glycerolipid","Triacylglycerol","TG"
"TG(44:1)","Glycerolipid","Triacylglycerol","TG"
"TG(45:0)","Glycerolipid","Triacylglycerol","TG"
"TG(45:1)::TG(46:1)","Glycerolipid","Triacylglycerol","TG"
"TG(46:0)","Glycerolipid","Triacylglycerol","TG"
"TG(46:1)","Glycerolipid","Triacylglycerol","TG"
"TG(46:2)","Glycerolipid","Triacylglycerol","TG"
"TG(46:3)","Glycerolipid","Triacylglycerol","TG"
"TG(47:0)","Glycerolipid","Triacylglycerol","TG"
"TG(47:1)","Glycerolipid","Triacylglycerol","TG"
"TG(47:2)","Glycerolipid","Triacylglycerol","TG"
"TG(48:0)","Glycerolipid","Triacylglycerol","TG"
"TG(48:1)","Glycerolipid","Triacylglycerol","TG"
"TG(48:2)","Glycerolipid","Triacylglycerol","TG"
"TG(48:3)","Glycerolipid","Triacylglycerol","TG"
"TG(48:4)","Glycerolipid","Triacylglycerol","TG"
"TG(48:5)","Glycerolipid","Triacylglycerol","TG"
"TG(49:0)","Glycerolipid","Triacylglycerol","TG"
"TG(49:1)","Glycerolipid","Triacylglycerol","TG"
"TG(49:3)","Glycerolipid","Triacylglycerol","TG"
"TG(50:1)","Glycerolipid","Triacylglycerol","TG"
"TG(50:2)","Glycerolipid","Triacylglycerol","TG"
"TG(50:3)","Glycerolipid","Triacylglycerol","TG"
"TG(50:4)","Glycerolipid","Triacylglycerol","TG"
"TG(50:5)","Glycerolipid","Triacylglycerol","TG"
"TG(50:6)","Glycerolipid","Triacylglycerol","TG"
"TG(51:0)","Glycerolipid","Triacylglycerol","TG"
"TG(51:1)","Glycerolipid","Triacylglycerol","TG"
"TG(51:2)","Glycerolipid","Triacylglycerol","TG"
"TG(51:3)","Glycerolipid","Triacylglycerol","TG"
"TG(51:4)","Glycerolipid","Triacylglycerol","TG"
"TG(51:5)","Glycerolipid","Triacylglycerol","TG"
"TG(51:6)","Glycerolipid","Triacylglycerol","TG"
"TG(51:7)","Glycerolipid","Triacylglycerol","TG"
"TG(52:1)","Glycerolipid","Triacylglycerol","TG"
"TG(52:2)","Glycerolipid","Triacylglycerol","TG"
"TG(52:3)","Glycerolipid","Triacylglycerol","TG"
"TG(52:4)","Glycerolipid","Triacylglycerol","TG"
"TG(52:5)","Glycerolipid","Triacylglycerol","TG"
"TG(52:6)","Glycerolipid","Triacylglycerol","TG"
"TG(52:7)","Glycerolipid","Triacylglycerol","TG"
"TG(53:1)","Glycerolipid","Triacylglycerol","TG"
"TG(53:2)","Glycerolipid","Triacylglycerol","TG"
"TG(53:3)","Glycerolipid","Triacylglycerol","TG"
"TG(53:4)","Glycerolipid","Triacylglycerol","TG"
"TG(53:5)","Glycerolipid","Triacylglycerol","TG"
"TG(53:6)","Glycerolipid","Triacylglycerol","TG"
"TG(53:7)","Glycerolipid","Triacylglycerol","TG"
"TG(53:8)","Glycerolipid","Triacylglycerol","TG"
"TG(54:1)","Glycerolipid","Triacylglycerol","TG"
"TG(54:2)","Glycerolipid","Triacylglycerol","TG"
"TG(54:3)","Glycerolipid","Triacylglycerol","TG"
"TG(54:4)","Glycerolipid","Triacylglycerol","TG"
"TG(54:5)","Glycerolipid","Triacylglycerol","TG"
"TG(54:6)","Glycerolipid","Triacylglycerol","TG"
"TG(54:7)","Glycerolipid","Triacylglycerol","TG"
"TG(54:8)","Glycerolipid","Triacylglycerol","TG"
"TG(54:9)","Glycerolipid","Triacylglycerol","TG"
"TG(55:6)","Glycerolipid","Triacylglycerol","TG"
"TG(56:1)","Glycerolipid","Triacylglycerol","TG"
"TG(56:2)","Glycerolipid","Triacylglycerol","TG"
"TG(56:3)","Glycerolipid","Triacylglycerol","TG"
"TG(56:4)","Glycerolipid","Triacylglycerol","TG"
"TG(56:5)","Glycerolipid","Triacylglycerol","TG"
"TG(56:6)","Glycerolipid","Triacylglycerol","TG"
"TG(56:8)","Glycerolipid","Triacylglycerol","TG"
