GeneID,UniProtID,GeneName,Family_subfamily,ProteinClass,GO_MF,GO_BO,GO_CC
SORBI_3001G128100,A0A1Z5S5G1,Late embryogenesis abundant protein LEA-2 subgroup domain-containing protein,EXPRESSED PROTEIN (PTHR31234:SF4),,,response to desiccation(GO:0009269);defense response to other organism(GO:0098542),membrane(GO:0016020)
SORBI_3010G204200,C5Z6N3,Cytochrome P450 monooxygenase,OS06G0642600 PROTEIN (PTHR47956:SF82),oxygenase(PC00177),"monooxygenase activity(GO:0004497);iron ion binding(GO:0005506);oxidoreductase activity(GO:0016491);oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen(GO:0016705);heme binding(GO:0020037);metal ion binding(GO:0046872)",,membrane(GO:0016020)
SORBI_3007G042300,C5YGW5,TMPIT-like protein,TRANSMEMBRANE PROTEIN 120 HOMOLOG (PTHR21433:SF0),,,,membrane(GO:0016020)
SORBI_3007G042200,A0A1B6PFP6,NB-ARC domain-containing protein,NB-ARC DOMAIN-CONTAINING PROTEIN (PTHR33463:SF200),,,,
SORBI_3009G026800,A0A1Z5R1K4,Protein kinase domain-containing protein,L-TYPE LECTIN-DOMAIN CONTAINING RECEPTOR KINASE VIII.1 (PTHR27007:SF265),,nucleotide binding(GO:0000166);protein kinase activity(GO:0004672);ATP binding(GO:0005524);kinase activity(GO:0016301);transferase activity(GO:0016740);carbohydrate binding(GO:0030246),defense response to oomycetes(GO:0002229),plasma membrane(GO:0005886);membrane(GO:0016020)
SORBI_3001G021900,C5WTX5,Peptidase M20 dimerisation domain-containing protein,IAA-AMINO ACID HYDROLASE ILR1-LIKE 3 (PTHR11014:SF99),metalloprotease(PC00153),IAA-Ala conjugate hydrolase activity(GO:0010179);hydrolase activity(GO:0016787);metal ion binding(GO:0046872),auxin metabolic process(GO:0009850),
SORBI_3007G112500,A0A1B6PH69,Uncharacterized protein,,,,,
SORBI_3001G186300,C5WUD4,Sec20 family protein,RNA POLYMERASE II TRANSCRIPTION MEDIATORS (PTHR12825:SF1),,SNAP receptor activity(GO:0005484),"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum(GO:0006890);membrane fusion(GO:0061025)",endoplasmic reticulum(GO:0005783);membrane(GO:0016020);SNARE complex(GO:0031201)
SORBI_3010G051500,C5Z4V4,Serine_threonine-protein phosphatase,SERINE_THREONINE-PROTEIN PHOSPHATASE PP1 ISOZYME 6 (PTHR11668:SF504),protein phosphatase(PC00195),phosphoprotein phosphatase activity(GO:0004721);protein serine/threonine phosphatase activity(GO:0004722);hydrolase activity(GO:0016787),,nucleus(GO:0005634);cytoplasm(GO:0005737)
SORBI_3001G186200,A0A1Z5S6A5,Pentacotripeptide-repeat region of PRORP domain-containing protein,OS03G0569800 PROTEIN (PTHR47932:SF21),,mRNA binding(GO:0003729),,
SORBI_3002G393000,C5X3D7,Pyrrolidone-carboxylate peptidase,PYROGLUTAMYL-PEPTIDASE I (PTHR23402:SF1),cysteine protease(PC00081),peptidase activity(GO:0008233);cysteine-type peptidase activity(GO:0008234);hydrolase activity(GO:0016787);pyroglutamyl-peptidase activity(GO:0016920),proteolysis(GO:0006508),cytoplasm(GO:0005737);cytosol(GO:0005829)
SORBI_3006G214500,C5YG09,Lecithin-cholesterol acyltransferase-like 4,LECITHIN-CHOLESTEROL ACYLTRANSFERASE-LIKE 4 (PTHR11440:SF103),acyltransferase(PC00042),phospholipase activity(GO:0004620);O-acyltransferase activity(GO:0008374),lipid metabolic process(GO:0006629);phospholipid catabolic process(GO:0009395),cytosol(GO:0005829)
SORBI_3008G149000,C5YQX1,Glycosyltransferase,GLYCOSYLTRANSFERASE (PTHR48048:SF23),glycosyltransferase(PC00111),UDP-glycosyltransferase activity(GO:0008194);transferase activity(GO:0016740);glycosyltransferase activity(GO:0016757);UDP-glucosyltransferase activity(GO:0035251),,
SORBI_3001G041900,C5WW05,PNPLA domain-containing protein,OS03G0810900 PROTEIN (PTHR14226:SF30),esterase(PC00097),triacylglycerol lipase activity(GO:0004806);hydrolase activity(GO:0016787),lipid metabolic process(GO:0006629);defense response(GO:0006952);lipid catabolic process(GO:0016042),
SORBI_3001G000900,C5WRT9,Uncharacterized protein,OS03G0862000 PROTEIN (PTHR33870:SF1),,,,
SORBI_3001G128000,A0A1B6QIR6,Uncharacterized protein,FISSION REGULATOR-LIKE PROTEIN (PTHR33429:SF19),,,,membrane(GO:0016020)
SORBI_3001G032000,C5WUY9,Major facilitator superfamily (MFS) profile domain-containing protein,OS03G0823500 PROTEIN (PTHR11654:SF79),transporter(PC00227),transmembrane transporter activity(GO:0022857),oligopeptide transport(GO:0006857);transmembrane transport(GO:0055085),membrane(GO:0016020)
SORBI_3004G128200,C5Y047,Protein kinase domain-containing protein,LRR RECEPTOR KINASE SERK2 (PTHR47988:SF85),transmembrane signal receptor(PC00197),nucleotide binding(GO:0000166);protein kinase activity(GO:0004672);protein serine/threonine kinase activity(GO:0004674);ATP binding(GO:0005524);kinase activity(GO:0016301);transferase activity(GO:0016740),,plasma membrane(GO:0005886);membrane(GO:0016020)
SORBI_3010G170300,C5Z4Q6,"4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-2-yl glucosidebeta-D-glucosidase",BETA-GLUCOSIDASE 11 (PTHR10353:SF160),glycosidase(PC00110),"hydrolase activity, hydrolyzing O-glycosyl compounds(GO:0004553);beta-glucosidase activity(GO:0008422);hydrolase activity(GO:0016787)",carbohydrate metabolic process(GO:0005975),
SORBI_3003G365100,C5XQK0,AB hydrolase-1 domain-containing protein,AB HYDROLASE-1 DOMAIN-CONTAINING PROTEIN (PTHR43248:SF3),hydrolase(PC00121),hydrolase activity(GO:0016787),,
SORBI_3001G361600,C5WYR5,10 kDa chaperonin,"10 KDA HEAT SHOCK PROTEIN, MITOCHONDRIAL (PTHR10772:SF0)",chaperonin(PC00073),ATP binding(GO:0005524);protein folding chaperone(GO:0044183);metal ion binding(GO:0046872);unfolded protein binding(GO:0051082);protein-folding chaperone binding(GO:0051087),protein folding(GO:0006457);chaperone cofactor-dependent protein refolding(GO:0051085),mitochondrion(GO:0005739)
SORBI_3002G101300,C5X3F4,Uncharacterized protein,D-ISOMER SPECIFIC 2-HYDROXYACID DEHYDROGENASE FAMILY PROTEIN (PTHR42938:SF25),dehydrogenase(PC00092),"phosphoglycerate dehydrogenase activity(GO:0004617);oxidoreductase activity(GO:0016491);oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor(GO:0016616);NAD binding(GO:0051287)",,
SORBI_3007G181100,C5YH65,Protein DETOXIFICATION,PROTEIN DETOXIFICATION (PTHR11206:SF144),transporter(PC00227),antiporter activity(GO:0015297);transmembrane transporter activity(GO:0022857);xenobiotic transmembrane transporter activity(GO:0042910),transmembrane transport(GO:0055085);xenobiotic detoxification by transmembrane export across the plasma membrane(GO:1990961),membrane(GO:0016020)
SORBI_3006G214400,A0A1B6PN76,Peptidase S1 domain-containing protein,PROTEIN NARROW LEAF 1 (PTHR31521:SF4),,,stem vascular tissue pattern formation(GO:0010222);leaf vascular tissue pattern formation(GO:0010305);internode patterning(GO:0080006);regulation of leaf development(GO:2000024),nucleoplasm(GO:0005654);cytoplasm(GO:0005737)
SORBI_3002G114700,C5X4B7,Carbohydrate kinase FGGY C-terminal domain-containing protein,D-RIBULOSE KINASE (PTHR10196:SF80),carbohydrate kinase(PC00065),D-xylulokinase activity(GO:0004856);ATP binding(GO:0005524);kinase activity(GO:0016301);transferase activity(GO:0016740);D-ribulokinase activity(GO:0019150),carbohydrate metabolic process(GO:0005975);xylulose metabolic process(GO:0005997);carbohydrate phosphorylation(GO:0046835),cytosol(GO:0005829);plastid(GO:0009536)
SORBI_3006G243300,A0A1Z5RFD9,FBD domain-containing protein,OS08G0272601 PROTEIN (PTHR34709:SF28),,,,
SORBI_3002G253600,A0A1B6QDG2,K Homology domain-containing protein,HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN K (PTHR10288:SF340),RNA metabolism protein(PC00031),nucleic acid binding(GO:0003676);RNA binding(GO:0003723);mRNA binding(GO:0003729),,nucleus(GO:0005634);cytoplasm(GO:0005737)
SORBI_3001G127800,A0A1B6QIQ6,Nuclear transcription factor Y subunit,NUCLEAR TRANSCRIPTION FACTOR Y SUBUNIT A-6-RELATED (PTHR12632:SF114),DNA-binding transcription factor(PC00218),"DNA-binding transcription factor activity, RNA polymerase II-specific(GO:0000981);DNA binding(GO:0003677);DNA-binding transcription factor activity(GO:0003700)",regulation of DNA-templated transcription(GO:0006355);regulation of transcription by RNA polymerase II(GO:0006357),nucleus(GO:0005634);CCAAT-binding factor complex(GO:0016602)
SORBI_3003G203833,A0A1W0VY69,TF-B3 domain-containing protein,B3 DOMAIN-CONTAINING PROTEIN (PTHR31391:SF65),,DNA binding(GO:0003677),,nucleus(GO:0005634)
SORBI_3006G243600,A0A1Z5RGB0,Peroxidase,PEROXIDASE (PTHR31388:SF27),peroxidase(PC00180),peroxidase activity(GO:0004601);oxidoreductase activity(GO:0016491);heme binding(GO:0020037);metal ion binding(GO:0046872);lactoperoxidase activity(GO:0140825),response to oxidative stress(GO:0006979);hydrogen peroxide catabolic process(GO:0042744);cellular oxidant detoxification(GO:0098869),extracellular region(GO:0005576)
SORBI_3002G253800,C5X4J6,Calcium-transporting ATPase,CALCIUM-TRANSPORTING ATPASE (PTHR24093:SF436),primary active transporter(PC00068),nucleotide binding(GO:0000166);P-type calcium transporter activity(GO:0005388);calmodulin binding(GO:0005516);ATP binding(GO:0005524);ATP hydrolysis activity(GO:0016887),monoatomic ion transport(GO:0006811);calcium ion transport(GO:0006816);calcium ion transmembrane transport(GO:0070588),plasma membrane(GO:0005886);membrane(GO:0016020);intracellular membrane-bounded organelle(GO:0043231)
SORBI_3001G115500,C5WN20,Importin N-terminal domain-containing protein,EXPORTIN-2 (PTHR10997:SF8),transporter(PC00227),nuclear export signal receptor activity(GO:0005049);small GTPase binding(GO:0031267),protein import into nucleus(GO:0006606);protein export from nucleus(GO:0006611);intracellular protein transport(GO:0006886);protein transport(GO:0015031),nucleus(GO:0005634);nuclear envelope(GO:0005635);cytoplasm(GO:0005737);cytosol(GO:0005829)
SORBI_3009G256601,A0A1Z5R513,Uncharacterized protein,,,,,
SORBI_3003G184500,A0A1B6Q423,Neprosin domain-containing protein,OS01G0547133 PROTEIN (PTHR31589:SF254),,,,
SORBI_3005G002800,C5Y2Y3,Fatty acid desaturase domain-containing protein,FATTY ACID DESATURASE DES3 (PTHR32100:SF65),,"oxidoreductase activity(GO:0016491);oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water(GO:0016717);omega-3 fatty acid desaturase activity(GO:0042389)",lipid metabolic process(GO:0006629);unsaturated fatty acid biosynthetic process(GO:0006636),membrane(GO:0016020)
SORBI_3010G142700,A0A194YK97,Uncharacterized protein,,,,,membrane(GO:0016020)
SORBI_3007G212600,C5YIU0,Small ribosomal subunit protein uS8c,SMALL RIBOSOMAL SUBUNIT PROTEIN US8X-RELATED (PTHR11758:SF35),ribosomal protein(PC00202),structural constituent of ribosome(GO:0003735),translation(GO:0006412),ribosome(GO:0005840);cytosolic small ribosomal subunit(GO:0022627);ribonucleoprotein complex(GO:1990904)
SORBI_3003G364550,A0A1W0W0J6,Uncharacterized protein,,,,,
SORBI_3010G147350,A0A1W0VT72,poly(A)-specific ribonuclease,,,nucleic acid binding(GO:0003676);nuclease activity(GO:0004518);exonuclease activity(GO:0004527);poly(A)-specific ribonuclease activity(GO:0004535),,nucleus(GO:0005634);cytoplasm(GO:0005737);CCR4-NOT complex(GO:0030014)
SORBI_3003G364500,A0A1B6Q766,Receptor-like serine_threonine-protein kinase,RECEPTOR-LIKE SERINE_THREONINE-PROTEIN KINASE (PTHR47976:SF10),transmembrane signal receptor(PC00197),nucleotide binding(GO:0000166);protein kinase activity(GO:0004672);protein serine/threonine kinase activity(GO:0004674);ATP binding(GO:0005524);kinase activity(GO:0016301);transferase activity(GO:0016740);carbohydrate binding(GO:0030246);protein serine kinase activity(GO:0106310),response to other organism(GO:0051707),membrane(GO:0016020)
SORBI_3010G135600,C5Z297,Uncharacterized protein,,,,,
SORBI_3001G311500,A0A1B6QM66,Uncharacterized protein,N-ACETYLGLUCOSAMINYL TRANSFERASE COMPONENT FAMILY PROTEIN _ GPI1 FAMILY PROTEIN (PTHR47555:SF2),transferase(PC00220),,GPI anchor biosynthetic process(GO:0006506),membrane(GO:0016020)
SORBI_3001G115600,C5WN21,Protein kinase domain-containing protein,PROTEIN KINASE DOMAIN-CONTAINING PROTEIN (PTHR24361:SF829),non-receptor serine/threonine protein kinase(PC00167),nucleotide binding(GO:0000166);protein kinase activity(GO:0004672);protein serine/threonine kinase activity(GO:0004674);ATP binding(GO:0005524),,cytoplasm(GO:0005737)
SORBI_3006G243900,A0A1Z5RFJ1,Wall-associated receptor kinase galacturonan-binding domain-containing protein,OS04G0651200 PROTEIN (PTHR33491:SF45),,calcium ion binding(GO:0005509);polysaccharide binding(GO:0030247),,membrane(GO:0016020)
SORBI_3003G201700,C5XPH0,Protein kinase domain-containing protein,OS05G0591800 PROTEIN (PTHR45621:SF41),,nucleotide binding(GO:0000166);protein kinase activity(GO:0004672);protein serine/threonine kinase activity(GO:0004674);ATP binding(GO:0005524);kinase activity(GO:0016301);transferase activity(GO:0016740),,
SORBI_3002G084200,A0A1B6Q9Z2,Uncharacterized protein,,,,,
SORBI_3003G157600,A0A1B6Q3F2,Uncharacterized protein,,,,,membrane(GO:0016020)
SORBI_3001G231500,C5WZI5,Ubiquitin-like domain-containing protein,PLANT INTRACELLULAR RAS-GROUP-RELATED LRR PROTEIN 8 (PTHR45752:SF70),scaffold/adaptor protein(PC00226),,intracellular signal transduction(GO:0035556),
SORBI_3002G094000,A0A1B6QA92,Protein FAR1-RELATED SEQUENCE,,,,,
SORBI_3002G374300,A0A1W0W7F1,Protein FAR1-RELATED SEQUENCE,PROTEIN FAR1-RELATED SEQUENCE (PTHR31669:SF273),,zinc ion binding(GO:0008270);sequence-specific DNA binding(GO:0043565);metal ion binding(GO:0046872),regulation of DNA-templated transcription(GO:0006355),nucleus(GO:0005634)
SORBI_3010G116600,C5Z8K4,FHA domain-containing protein,KANADAPTIN (PTHR23308:SF66),RNA splicing factor(PC00148),mRNA binding(GO:0003729),,
SORBI_3003G343900,C5XNZ3,Non-haem dioxygenase N-terminal domain-containing protein,2-OXOGLUTARATE (2OG) AND FE(II)-DEPENDENT OXYGENASE SUPERFAMILY PROTEIN (PTHR34945:SF2),oxygenase(PC00177),,,
SORBI_3010G089100,A0A1W0VS20,NOG1 N-terminal helical domain-containing protein,P-LOOP CONTAINING NUCLEOSIDE TRIPHOSPHATE HYDROLASES SUPERFAMILY PROTEIN (PTHR45759:SF4),,RNA binding(GO:0003723);GTPase activity(GO:0003924),ribosomal large subunit biogenesis(GO:0042273),nucleolus(GO:0005730)
SORBI_3003G113100,C5XFR8,DUF1618 domain-containing protein,OS09G0324300 PROTEIN (PTHR33207:SF99),,,,
SORBI_3002G114000,C5X4B5,GAGA-binding transcriptional activator,PROTEIN BASIC PENTACYSTEINE3 (PTHR31421:SF22),,DNA binding(GO:0003677);DNA-binding transcription factor activity(GO:0003700);sequence-specific DNA binding(GO:0043565),regulation of DNA-templated transcription(GO:0006355);response to ethylene(GO:0009723),nucleus(GO:0005634)
SORBI_3002G114150,A0A1W0W3B1,CCHC-type domain-containing protein,,,nucleic acid binding(GO:0003676);zinc ion binding(GO:0008270),,
SORBI_3001G212451,A0A1Z5S796,DUF4408 domain-containing protein,DUF4408 DOMAIN-CONTAINING PROTEIN (PTHR33098:SF44),,,,membrane(GO:0016020)
SORBI_3001G032100,A0A1B6QH45,Bowman-Birk serine protease inhibitors family domain-containing protein,"BOWMAN-BIRK SERINE PROTEASE INHIBITOR FAMILY PROTEIN, EXPRESSED (PTHR33479:SF6)",,serine-type endopeptidase inhibitor activity(GO:0004867);peptidase inhibitor activity(GO:0030414),,extracellular region(GO:0005576)
SORBI_3003G364200,C5XQJ1,chitinase,CHITINASE (PTHR45708:SF19),,"hydrolase activity, hydrolyzing O-glycosyl compounds(GO:0004553);hydrolase activity(GO:0016787);hydrolase activity, acting on glycosyl bonds(GO:0016798)",carbohydrate metabolic process(GO:0005975);defense response to fungus(GO:0050832),extracellular region(GO:0005576)
SORBI_3001G043000,C5WW14,Short-chain dehydrogenase_reductase,SHORT-CHAIN DEHYDROGENASE_REDUCTASE (PTHR43490:SF88),dehydrogenase(PC00092),"oxidoreductase activity(GO:0016491);oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor(GO:0016616)",,
SORBI_3001G128200,C5WNX0,RRM domain-containing protein,OS05G0223500 PROTEIN (PTHR48025:SF13),,nucleic acid binding(GO:0003676);RNA binding(GO:0003723);mRNA binding(GO:0003729),chloroplast rRNA processing(GO:1901259),chloroplast(GO:0009507)
SORBI_3001G361750,A0A1Z5S9G3,Secreted protein,,,,,
SORBI_3010G134700,C5Z288,peptidylprolyl isomerase,FK506-BINDING PROTEIN 59-RELATED (PTHR10516:SF443),chaperone(PC00072),peptidyl-prolyl cis-trans isomerase activity(GO:0003755);isomerase activity(GO:0016853),chaperone-mediated protein folding(GO:0061077),cytoplasm(GO:0005737)
SORBI_3003G343700,C5XNY8,HIT-type domain-containing protein,ZINC FINGER HIT DOMAIN-CONTAINING PROTEIN 3 (PTHR13483:SF11),,,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)(GO:0000463);box C/D snoRNP assembly(GO:0000492);snoRNA localization(GO:0048254)",nucleus(GO:0005634);pre-snoRNP complex(GO:0070761)
SORBI_3008G079200,A0A1B6PC22,EF-hand domain-containing protein,CALMODULIN-LIKE PROTEIN 3 (PTHR10891:SF802),calmodulin-related(PC00061),calcium ion binding(GO:0005509),,
SORBI_3006G243700,A0A1B6PNN0,Protein kinase domain-containing protein,WALL-ASSOCIATED RECEPTOR KINASE-LIKE PROTEIN 9 (PTHR27005:SF436),transmembrane signal receptor(PC00197),nucleotide binding(GO:0000166);protein kinase activity(GO:0004672);protein serine/threonine kinase activity(GO:0004674);calcium ion binding(GO:0005509);ATP binding(GO:0005524);kinase activity(GO:0016301);transferase activity(GO:0016740);polysaccharide binding(GO:0030247),cell surface receptor signaling pathway(GO:0007166),plasma membrane(GO:0005886);membrane(GO:0016020)
SORBI_3007G042150,A0A1Z5R8I9,DUF4283 domain-containing protein,OS02G0303350 PROTEIN (PTHR33075:SF7),,,,
SORBI_3004G130001,A0A1Z5RM84,Uncharacterized protein,,,,,
SORBI_3001G039200,C5WV58,Uncharacterized protein,LEGUME LECTIN DOMAIN-CONTAINING PROTEIN (PTHR33257:SF20),,,,
SORBI_3001G001000,A0A1B6QGN5,SnoaL-like domain-containing protein,NUCLEAR TRANSPORT FACTOR 2 (NTF2) FAMILY PROTEIN (PTHR33698:SF1),,,,
SORBI_3007G048300,A0A1Z5R877,FAD-binding PCMH-type domain-containing protein,OS08G0158300 PROTEIN (PTHR32448:SF114),,oxidoreductase activity(GO:0016491);flavin adenine dinucleotide binding(GO:0050660);FAD binding(GO:0071949),,
SORBI_3003G344050,A0A1W0W092,No apical meristem-associated C-terminal domain-containing protein,OS02G0603500 PROTEIN (PTHR45125:SF28),,,,
SORBI_3010G229500,A0A194YKX0,Uncharacterized protein,,,,,
SORBI_3003G113000,A0A1B6Q2L9,Uncharacterized protein,,,,,
SORBI_3010G108301,A0A1W0VSD4,3-ketoacyl-CoA synthase,3-KETOACYL-COA SYNTHASE (PTHR31561:SF79),,"transferase activity(GO:0016740);acyltransferase activity(GO:0016746);acyltransferase activity, transferring groups other than amino-acyl groups(GO:0016747)",fatty acid biosynthetic process(GO:0006633),membrane(GO:0016020)
SORBI_3001G115700,C5WN22,Uncharacterized protein,"NADH-UBIQUINONE OXIDOREDUCTASE 75 KDA SUBUNIT, MITOCHONDRIAL (PTHR11615:SF6)",dehydrogenase(PC00092),"NADH dehydrogenase (ubiquinone) activity(GO:0008137);oxidoreductase activity(GO:0016491);oxidoreductase activity, acting on NAD(P)H(GO:0016651);metal ion binding(GO:0046872);iron-sulfur cluster binding(GO:0051536);4 iron, 4 sulfur cluster binding(GO:0051539)",ATP synthesis coupled electron transport(GO:0042773);proton transmembrane transport(GO:1902600),membrane(GO:0016020)
SORBI_3008G110000,C5YP46,DRBM domain-containing protein,DOUBLE-STRANDED RNA-BINDING PROTEIN 1 (PTHR46031:SF36),,RNA binding(GO:0003723),,
SORBI_3003G175950,A0A1W0VXT1,Uncharacterized protein,,,,,
SORBI_3007G048600,A0A1B6PFX6,FAD-binding PCMH-type domain-containing protein,BERBERINE BRIDGE ENZYME-LIKE C-1 (PTHR32448:SF13),,oxidoreductase activity(GO:0016491);flavin adenine dinucleotide binding(GO:0050660);FAD binding(GO:0071949),,
SORBI_3010G229450,A0A1W0VUE9,Secreted protein,,,,,
SORBI_3002G373800,C5XE07,Translation elongation factor EF1B beta_delta subunit guanine nucleotide exchange domain-containing protein,ELONGATION FACTOR 1-BETA (PTHR11595:SF21),translation elongation factor(PC00222),translation elongation factor activity(GO:0003746);guanyl-nucleotide exchange factor activity(GO:0005085),translation(GO:0006412);translational elongation(GO:0006414),cytosol(GO:0005829);eukaryotic translation elongation factor 1 complex(GO:0005853)
SORBI_3003G365200,C5XQK1,Uncharacterized protein,EXPRESSED PROTEIN (PTHR36352:SF1),,,,
SORBI_3001G261900,A0A1B6QLH3,RNA uridylyltransferase,POLY(A) RNA POLYMERASE GLD2 (PTHR12271:SF40),nucleotidyltransferase(PC00174),transferase activity(GO:0016740);RNA uridylyltransferase activity(GO:0050265),,cytoplasm(GO:0005737)
SORBI_3006G243800,C5Y9F0,Protein kinase domain-containing protein,WALL-ASSOCIATED RECEPTOR KINASE-LIKE PROTEIN 9 (PTHR27005:SF436),transmembrane signal receptor(PC00197),nucleotide binding(GO:0000166);protein kinase activity(GO:0004672);protein serine/threonine kinase activity(GO:0004674);calcium ion binding(GO:0005509);ATP binding(GO:0005524);kinase activity(GO:0016301);transferase activity(GO:0016740);polysaccharide binding(GO:0030247),cell surface receptor signaling pathway(GO:0007166),plasma membrane(GO:0005886);membrane(GO:0016020)
SORBI_3007G181300,A0A1B6PIE1,Aminotransferase-like plant mobile domain-containing protein,,,,,
SORBI_3001G219200,C5WYF1,Uncharacterized protein,"PROTEIN MYB4, PUTATIVE, EXPRESSED-RELATED (PTHR10641:SF1412)",homeodomain transcription factor(PC00119),DNA binding(GO:0003677),,nucleus(GO:0005634)
SORBI_3008G146801,A0A1Z5R6R1,Uncharacterized protein,,,,,
SORBI_3002G115025,A0A1W0W3G0,Uncharacterized protein,,,,,
SORBI_3002G115801,A0A1W0W3D4,DUF1618 domain-containing protein,OS01G0182100 PROTEIN (PTHR33086:SF62),,,,
SORBI_3005G135800,C5Y3P4,Uncharacterized protein,TYPE III POLYKETIDE SYNTHASE B (PTHR11877:SF60),transferase(PC00220),"transferase activity(GO:0016740);acyltransferase activity(GO:0016746);acyltransferase activity, transferring groups other than amino-acyl groups(GO:0016747)",biosynthetic process(GO:0009058);flavonoid biosynthetic process(GO:0009813);polyketide biosynthetic process(GO:0030639),
SORBI_3001G194401,A0A1Z5S6F5,Uncharacterized protein,,,,,
SORBI_3010G138200,C5Z2C6,DFDF domain-containing protein,"TRAILER HITCH, ISOFORM H (PTHR13586:SF0)",RNA metabolism protein(PC00031),RNA binding(GO:0003723);mRNA binding(GO:0003729),P-body assembly(GO:0033962);stress granule assembly(GO:0034063),P-body(GO:0000932)
SORBI_3006G099001,A0A1Z5RDZ2,Uncharacterized protein,,,,,
SORBI_3010G116000,C5Z8J9,C2H2-type domain-containing protein,OS01G0512700 PROTEIN (PTHR46353:SF7),,transcription cis-regulatory region binding(GO:0000976);DNA-binding transcription factor activity(GO:0003700);zinc ion binding(GO:0008270),regulation of DNA-templated transcription(GO:0006355);cytokinin-activated signaling pathway(GO:0009736);gibberellic acid mediated signaling pathway(GO:0009740);trichome differentiation(GO:0010026);trichome morphogenesis(GO:0010090),nucleus(GO:0005634)
SORBI_3009G079300,A0A1Z5R1F2,Protein kinase domain-containing protein,PROTEIN KINASE DOMAIN-CONTAINING PROTEIN (PTHR45974:SF155),transmembrane signal receptor(PC00197),nucleotide binding(GO:0000166);protein kinase activity(GO:0004672);protein serine/threonine kinase activity(GO:0004674);ATP binding(GO:0005524);kinase activity(GO:0016301);transferase activity(GO:0016740),,plasma membrane(GO:0005886);membrane(GO:0016020)
